,num_orders,mean_lag,mean_products,C3
169,-1.3299212276902992,2.223109273095216,-0.8388607106678659,1
170,-0.6195035418975585,-0.7281761528503752,0.44300207535398695,2
171,-0.6195035418975585,-0.45305632405418433,-0.6786278622749304,1
172,1.7426731518677774,-1.3716382289985234,-0.19080785756635119,0
173,1.1403610885977589,-0.6003426962881786,-0.518395013881995,0
174,0.9446708103976458,-1.4893772569560157,-0.2780457418534072,0
175,-0.6195035418975585,1.172651748784151,-1.1593264074537364,1
176,0.3480134290274916,-1.2927077471122543,-0.5397593935929447,0
177,-0.8151938200976719,-0.2079495688818202,-0.2780457418534072,1
178,-0.8151938200976719,0.5723903063206852,-0.2780457418534072,1
179,-0.6195035418975585,1.4977933639520797,2.2055634054330153,2
180,-0.04572018455714378,0.9025340996755913,-1.552625216023857,1
181,1.0941933103352413,-0.4030345376824467,1.1551480675883494,0
182,-1.0466462938127945,0.00964520401118605,0.05844323943526783,2
183,0.06473849514998695,1.254505582529466,0.18930006586585157,1
184,-0.6195035418975585,2.0980548064155458,-0.03769646982481933,1
185,-0.44998891244264055,-0.37087767533646965,1.404399164589969,2
186,1.348939538283142,-1.2471521911466954,-0.2610513490289737,0
187,-0.8151938200976719,-1.2283940210697122,-0.09110741854137779,0
188,0.06473849514998695,-0.05515574689100115,-0.745391549572666,1
189,0.5794659027426139,-0.08083538159567003,0.4697075502730809,0
190,-1.0466462938127945,-1.5660410824554116,-0.16588274809051534,0
191,-0.8151938200976719,2.193096200972043,-0.6519223873558365,1
192,-0.8151938200976719,0.48235108995116516,-0.6519223873558365,1
193,-0.1667139785651353,0.1221942244730859,1.0679101833012938,2
194,2.086541860014896,-1.4560793957506617,0.4158439655519326,0
195,-1.3299212276902992,1.0225863881682846,-0.5584532262606365,1
196,0.7751561809427275,-1.7386162471636581,0.9237006194111631,0
197,-0.8151938200976719,-0.057884208265953745,-1.0257990339798955,1
198,-1.3299212276902992,0.07217243810134823,2.526029102218886,2
199,-0.1667139785651353,1.0225863881682846,-0.16588274809051534,1
200,-0.44998891244264055,-0.7996358479029603,-0.13784199964979252,0
201,0.26042877335010006,0.6185642637795642,-0.11781289346047177,1
202,-1.3299212276902992,0.7224556669365517,0.002361742553822158,1
203,2.086541860014896,-1.3344747070637046,0.13068381206954735,0
204,0.16635063043266843,-0.12791471038690935,-0.7525814846101315,1
205,1.1849086062861134,-0.41911296960576194,1.2496915875274566,0
206,-1.3299212276902992,1.4227606836441467,0.002361742553822158,1
207,0.6481028337230273,-0.8282197260440466,-0.8388607106678659,0
208,0.713218336682523,-0.37539091806875685,-1.1753496919565412,0
209,2.756357901055346,-1.7786336767112443,0.04722694005897889,0
210,-1.0466462938127945,-1.1908776809157455,-0.39020873561629904,1
211,0.16635063043266843,-0.05288203007897613,-0.234906129385355,1
212,-0.8151938200976719,0.2722595850889523,0.4697075502730809,2
213,1.1403610885977589,-0.5280890043621176,-1.3596174671036834,0
214,-0.8151938200976719,1.6528609027549235,0.2827692269610515,2
215,0.5794659027426139,-0.07200800735352182,1.3420863897787492,2
216,0.06473849514998695,0.5314633901983543,0.0958309036490221,1
217,-0.6195035418975585,-0.12791471038690935,0.44300207535398695,2
218,1.386837098452227,-0.7372710230997819,0.2497801108185453,0
219,0.5069047832045681,0.45046220082029376,-1.8945124171334005,1
220,0.9446708103976458,-0.5367884463836872,-0.09110741854137779,0
221,2.3215753628677587,-1.4963678793552064,0.23537641283721922,0
222,1.8764255858076864,-1.16408029502717,-1.803462457028735,0
223,-1.3299212276902992,0.3723031593330814,0.002361742553822158,1
224,0.06473849514998695,0.040340390727770646,0.18930006586585157,2
225,0.834212130690515,-0.14935261861756072,-0.32902892032670816,0
226,1.3098757180526772,-0.9669898444936782,-0.03268919299708151,0
227,-1.0466462938127945,-1.0783286604538458,0.2827692269610515,2
228,0.5794659027426139,-0.21324599372724007,1.404399164589969,2
229,-0.04572018455714378,0.9175406357371781,0.7926010173022092,2
230,-1.3299212276902992,0.07217243810134823,0.2827692269610515,2
231,1.4941805030069732,-1.1033395539398454,0.16151193652783108,0
232,1.0462829456803273,-1.018302516207499,1.7926556812889587,0
233,1.6849598505661694,-0.9747121020048262,-0.6041009558108986,0
234,0.834212130690515,-0.5709648223240738,0.3337524054343525,0
235,1.7705748022215175,-1.3884637391099914,0.06331989124046927,0
236,-0.3004664125050444,-0.9845378100689292,0.9058969705867298,2
237,-0.6195035418975585,-0.05288203007897613,-0.518395013881995,1
238,-0.8151938200976719,0.6324164505670316,-0.09110741854137779,1
239,-0.8151938200976719,1.172651748784151,-0.6519223873558365,1
240,0.3480134290274916,-0.4887861721057056,0.20799389741191393,0
241,0.5069047832045681,-0.42179270775943,0.8105950796330039,0
242,1.1403610885977589,-0.4391613836454772,-0.2379875294747657,0
243,-0.44998891244264055,-0.006433227912129203,0.8435841957755102,2
244,-0.8151938200976719,1.9229785518634832,-0.6519223873558365,1
245,-0.8151938200976719,-0.23796264100499365,-0.2780457418534072,1
246,-0.8151938200976719,0.9925733160451115,0.8435841957755102,2
247,2.086541860014896,-1.3525860436638844,-0.4016151422939765,0
248,-0.1667139785651353,-1.2117200921290676,0.6192582082497265,0
249,0.06473849514998695,0.49053647257537025,0.4697075502730809,2
250,-0.04572018455714378,0.04716154416515266,0.9965337323170426,2
251,-1.0466462938127945,1.6228478306317504,2.526029102218886,2
252,-1.3299212276902992,-0.47806721799037993,0.2827692269610515,2
253,0.06473849514998695,-1.6103785752964335,1.1239916801827396,0
254,-1.0466462938127945,0.6099066464746519,-0.6145347231420822,1
255,0.6481028337230273,0.43899887449539793,-0.6617612466546217,1
256,0.7751561809427275,-1.6035574226093783,0.6032349237469223,0
257,0.9964932705600276,-0.972032363400962,-0.34534353811114227,0
258,-1.3299212276902992,-0.3280018573745135,1.404399164589969,2
259,0.5794659027426139,-0.689924198301284,0.15814367846024174,0
260,-0.3004664125050444,-1.716106443071278,0.2827692269610515,0
261,1.7705748022215175,-1.1850418057640102,0.477835302533997,0
262,-1.3299212276902992,-0.9782850866599131,-0.2780457418534072,1
263,1.2279457442751505,-0.5556872322055283,-0.5771470589283284,0
264,-0.44998891244264055,0.358011219512211,0.7033804535718955,2
265,-0.8151938200976719,-0.2679757131281668,1.404399164589969,2
266,-0.1667139785651353,1.27269532302828,0.7314212020126184,2
267,-0.1667139785651353,1.0392603169588637,-0.05371975432762351,1
268,-1.3299212276902992,2.223109273095216,1.404399164589969,2
269,0.8906424869738587,-0.4439614538047776,0.5753683408812845,0
270,0.4299434028050183,0.5723903063206852,0.21266735585924418,2
271,-0.1667139785651353,-0.01119720735220143,-0.2780457418534072,1
272,0.713218336682523,-0.114751081999438,-1.624001667008108,1
273,0.3480134290274916,0.5295144883587288,1.3296238350408314,2
274,0.3480134290274916,-0.6174136244909206,-0.6145347231420822,0
275,-0.1667139785651353,-0.01119720735220143,2.413866108455995,2
276,-1.3299212276902992,-0.37802364374625114,1.404399164589969,2
277,2.285302209814145,-1.8529307424739876,-0.12361843207156013,0
278,0.3480134290274916,0.5723903063206852,0.20799389741191393,2
279,1.6550884961903864,-0.9868253917197521,-1.55990852787526,0
280,1.269571571404515,-0.8182153687696991,0.49985889220003893,0
281,-1.3299212276902992,0.42232494570481877,0.5631767113682808,2
282,-0.8151938200976719,0.8124948833060718,-0.2780457418534072,1
283,0.5069047832045681,0.497357626012752,0.2827692269610515,2
284,-1.0466462938127945,0.985070048014318,0.05844323943526783,1
285,-1.3299212276902992,-0.37802364374625114,0.8435841957755102,2
286,0.3480134290274916,-1.3891783359509697,-0.2406580776396534,0
287,-1.3299212276902992,1.7228914048758794,-1.1192681950750953,1
288,1.8764255858076864,-1.2253314627296097,0.888449393280667,0
289,1.9262152609279861,-1.2077968147047866,3.086844071033345,0
290,-1.0466462938127945,-0.3655181975284801,0.5070952144868351,2
291,-0.3004664125050444,0.7787301771675016,-0.5896096136662463,1
292,-0.3004664125050444,0.8162465173214682,-0.7142351621670561,1
293,0.4299434028050183,-0.35801492949768665,-0.8388607106678659,0
294,0.9446708103976458,-1.4698035142082686,-0.5117186451522218,0
295,-0.6195035418975585,-1.3284375948636449,0.9237006194111631,2
296,0.06473849514998695,1.2817901932776865,-1.3996756794823246,1
297,-1.3299212276902992,0.4723467320765562,-0.5584532262606365,1
298,-0.1667139785651353,0.5723903063206852,0.2827692269610515,2
299,1.5610103532729542,-1.3547648510383261,0.16773025851019543,0
300,0.6481028337230273,-0.26130614221219667,-0.07142970106543689,0
301,-0.04572018455714378,-0.3730214655592735,-0.8388607106678659,1
302,-0.3004664125050444,-0.1216619865276971,-0.21573296704218756,1
303,1.6849598505661694,-1.0676097061884546,0.6740354839343672,0
304,-1.0466462938127945,2.223109273095216,-0.39020873561629904,1
305,0.9964932705600276,-0.14667288046389265,-1.1977822907091196,0
306,1.4236360224752636,-0.6855105104298832,0.2827692269610515,0
307,-1.3299212276902992,-0.5280890043621176,-0.2780457418534072,1
308,1.0462829456803273,-2.1287861847649108,-0.3643249679111416,0
309,2.756357901055346,-1.7786336767112443,0.4061485201002323,0
310,0.4299434028050183,-0.9582763719611525,-0.6285550973624439,0
311,-1.0466462938127945,0.6099066464746519,-0.6145347231420822,1
312,2.756357901055346,-2.019647740721571,0.3164181250899188,0
313,-0.8151938200976719,1.5928347585085771,0.2827692269610515,2
314,-1.0466462938127945,-0.06538747629674717,-0.8388607106678659,1
315,0.834212130690515,-0.6138406387853765,0.3337524054343525,0
316,-1.0466462938127945,-0.06538747629674717,-0.39020873561629904,1
317,-0.44998891244264055,0.057880498280478344,0.7033804535718955,2
318,-0.3004664125050444,-1.6973482729942948,1.6536502615915885,2
319,-0.8151938200976719,-0.027871136142780563,-0.09110741854137779,1
320,1.386837098452227,-0.6235851434815428,0.4477148065519536,0
321,0.3480134290274916,0.41160599158949335,-0.16588274809051534,1
322,2.3393305332379315,-1.9110857320933248,-0.2624675481506023,0
323,0.06473849514998695,0.47689416720126,0.18930006586585157,2
324,-0.44998891244264055,0.3151354030509088,-0.8388607106678659,1
325,-0.8151938200976719,-0.11791035251230038,-0.8388607106678659,1
326,2.1898080333003356,-1.452301067058461,0.5807021791437327,0
327,0.16635063043266843,0.05966699038292371,-0.8388607106678659,1
328,-0.3004664125050444,0.4785994559357687,-0.4649840651654366,1
329,-0.44998891244264055,1.4942203782465353,0.5631767113682808,2
330,-0.3004664125050444,1.529056980246834,0.9058969705867298,2
331,0.16635063043266843,-0.9407687465059464,-1.3565360670142723,0
332,-0.3004664125050444,0.6474229866286184,2.027526908215647,2
333,2.1898080333003356,-1.4284811685075125,0.7033804535718955,0
334,-0.6195035418975585,0.2722595850889523,1.7248648613758397,2
335,0.06473849514998695,-1.6240208808206091,1.2174608412779395,0
336,0.16635063043266843,0.9225428139241555,-1.4428152919503767,1
337,-0.8151938200976719,1.6528609027549235,1.0305225190875396,2
338,-1.3299212276902992,-0.2279582831303847,0.002361742553822158,2
339,-0.8151938200976719,-0.7781979392221128,2.712967425530916,2
340,0.06473849514998695,0.3404711119595038,-1.212737356170295,1
341,0.5069047832045681,0.3379131803583939,-0.11310016226250509,1
342,-1.0466462938127945,1.472782470015884,2.077377127167319,2
343,-0.1667139785651353,0.1221942244730859,0.39493222072394335,2
344,-1.3299212276902992,1.6728696170034878,0.5631767113682808,2
345,-0.6195035418975585,1.3727388957717548,1.0839334678040982,2
346,-1.3299212276902992,-0.8282197260440466,-0.2780457418534072,1
347,1.1849086062861134,-0.6495704868368978,0.24409233213460868,0
348,-0.44998891244264055,-0.13506067879669084,-1.3996756794823246,1
349,0.3480134290274916,-1.0783286604538458,0.7314212020126184,0
350,0.3480134290274916,-0.28512603941255726,-1.3622880152685706,1
351,-0.04572018455714378,1.142638676660978,-0.6349279945314025,1
352,0.06473849514998695,-0.04151344151689086,-0.09110741854137779,1
353,-0.8151938200976719,1.502795542139057,1.0305225190875396,2
354,0.26042877335010006,0.1221942244730859,0.44300207535398695,2
355,-1.3299212276902992,0.1221942244730859,-0.2780457418534072,1
356,-0.3004664125050444,-0.3280018573745135,-0.4649840651654366,1
357,-0.44998891244264055,1.4299066520539274,0.002361742553822158,1
358,0.4299434028050183,0.38230751570703664,-0.2780457418534072,1
359,-1.3299212276902992,-1.7286118897392453,-0.2780457418534072,1
360,-0.6195035418975585,0.07217243810134823,-0.03769646982481933,1
361,0.06473849514998695,-0.6554171893544669,0.4697075502730809,0
362,0.16635063043266843,-0.7907033858900799,1.2318407124745,2
363,0.6481028337230273,-0.13625167403187233,-0.42562862797029577,0
364,0.4299434028050183,-0.7982066539208732,1.8250103912008129,2
365,-1.3299212276902992,-0.37802364374625114,0.2827692269610515,2
366,-1.0466462938127945,1.2101680889381177,-0.39020873561629904,1
367,-1.0466462938127945,0.9475537078603513,1.1800731770641852,2
368,0.5069047832045681,0.04716154416515266,0.3487474581244344,0
369,1.1403610885977589,-0.8226617497304982,1.2041081038183925,0
370,-1.3299212276902992,0.4723467320765562,-0.5584532262606365,1
371,0.16635063043266843,0.9100373677063848,-0.3211853543214594,1
372,2.086541860014896,-1.3577607113282495,0.4538653192748088,0
373,0.5069047832045681,0.6474229866286184,-0.8388607106678659,1
374,-0.44998891244264055,0.743893575167203,-0.4182494840570219,1
375,-0.3004664125050444,0.7787301771675016,0.40739477546186126,2
376,-1.3299212276902992,0.8725210275524181,0.5631767113682808,2
377,-0.3004664125050444,1.3039589393230342,0.03351812995943198,1
378,0.713218336682523,-0.6913179933654554,0.451013717605389,0
379,0.16635063043266843,-0.1404201566046804,-0.4074645803791938,1
380,0.5069047832045681,-0.18731558179713867,-1.0367954052796442,1
381,1.2279457442751505,-0.7161019284502556,-0.31543340606716097,0
382,-0.1667139785651353,0.7057817381459726,-0.6145347231420822,1
383,-0.1667139785651353,0.6557599517742346,-0.05371975432762351,1
384,-1.0466462938127945,2.035527572325383,-0.39020873561629904,1
385,-1.0466462938127945,0.7974883472444849,0.2827692269610515,2
386,-0.3004664125050444,-0.5530998982983132,0.40739477546186126,2
387,-0.04572018455714378,1.3077105733384307,1.098500090385274,2
388,0.16635063043266843,-0.4030345376824467,-0.234906129385355,0
389,0.8906424869738587,-0.21204226094424936,0.3315357461346955,0
390,0.9446708103976458,-1.1305253076311064,-0.7921261295594512,0
391,-0.6195035418975585,0.22223779871721494,1.5646320129829039,2
392,-0.04572018455714378,0.6024033784438584,0.9965337323170426,2
393,-0.8151938200976719,1.7729131912476168,0.2827692269610515,2
394,-1.3299212276902992,0.8224992411806807,-0.5584532262606365,1
395,0.6481028337230273,-0.002860242206585,-2.2556564216521906,1
396,-1.3299212276902992,-1.578546529123379,1.6848066489971982,2
397,1.9741256255829003,-1.2538768181922337,0.8643551210864603,0
398,-1.3299212276902992,-0.37802364374625114,0.5631767113682808,2
399,-0.8151938200976719,1.7729131912476168,-1.3996756794823246,1
400,-1.0466462938127945,-0.1029038164507138,0.05844323943526783,2
401,-1.0466462938127945,-0.25296917706658023,-1.2875126857194328,1
402,1.348939538283142,-0.6187534935677547,-1.212737356170295,0
403,-0.6195035418975585,-0.25296917706658023,0.7634677721398573,2
404,-0.8151938200976719,1.082612532414631,1.0305225190875396,2
405,-1.0466462938127945,0.2722595850889523,-0.6145347231420822,1
406,-1.0466462938127945,0.23474324493498572,-0.8388607106678659,1
407,-1.0466462938127945,1.9229785518634832,-0.16588274809051534,1
408,2.579568329126399,-1.6454361278312193,-0.2458149967255196,0
409,1.1849086062861134,-1.3570214730047314,-0.8388607106678659,0
410,0.06473849514998695,0.6951710561883311,-0.2780457418534072,1
411,-1.0466462938127945,0.9100373677063848,0.2827692269610515,2
412,0.7751561809427275,-1.0783286604538458,-0.2513402669343132,0
413,-1.3299212276902992,1.7228914048758794,1.404399164589969,2
414,-0.6195035418975585,0.22223779871721494,1.404399164589969,2
415,-1.3299212276902992,1.8729567654917458,-1.1192681950750953,1
416,-0.1667139785651353,0.7558035245177099,0.6192582082497265,2
417,-0.3004664125050444,1.0601027283222513,0.2827692269610515,2
418,0.9964932705600276,-0.7531870452859173,-1.736164660771,0
419,0.8906424869738587,-0.607669119794754,0.477835302533997,0
420,-1.3299212276902992,0.9225428139241555,-1.3996756794823246,1
421,1.1403610885977589,-0.8837994893295938,0.36288565059670447,0
422,1.6849598505661694,-0.9747121020048262,-0.9431983794931846,0
423,-1.0466462938127945,0.497357626012752,-0.39020873561629904,1
424,-0.44998891244264055,-0.07074695410473675,0.5631767113682808,2
425,0.26042877335010006,0.13373771421296907,-0.598511438639278,1
426,-0.3004664125050444,0.8725210275524181,-0.34035851666462685,1
427,-1.3299212276902992,2.223109273095216,0.5631767113682808,2
428,1.2279457442751505,-0.4884165536192408,-0.39020873561629904,0
429,-0.3004664125050444,-0.7219234289911629,0.03351812995943198,0
430,-0.1667139785651353,-0.9949590156005576,2.077377127167319,2
431,1.9503964489526013,-1.3063125736625507,-0.0346732083015954,0
432,-0.8151938200976719,0.6024033784438584,-0.4649840651654366,1
